run_id,timestamp,profile,algorithm,backend,backend_phase,backend_scope,num_control,num_target,a,N,opt_level,resilience_level,dd_enable,shots,rep_idx,run_hardware,depth_2q,count_2q,total_depth,ideal_success_prob,epsilon,skip_reason,noisy_success_prob,tvd_noisy_vs_ideal,zne_mode,zne_success_estimate,zne_fit_slope,zne_scales,zne_success_by_scale,hw_success_prob,tvd_hw_vs_ideal,tvd_hw_vs_noisy,job_id
run-00001,2026-04-04T16:37:55.987917Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,False,512,1,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.515625,0.484375,0.445312,d78jsqik86tc739vc2g0
run-00002,2026-04-04T16:38:09.524392Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,False,512,2,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.466797,0.533203,0.494141,d78jst9q1efs73d1r8cg
run-00003,2026-04-04T16:38:20.851470Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,False,512,3,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.439453,0.560547,0.521484,d78jt03c6das739hvbtg
run-00004,2026-04-04T16:38:31.478547Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,True,512,1,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.666016,0.333984,0.294922,d78jt2geecps73d790l0
run-00005,2026-04-04T16:38:45.670183Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,True,512,2,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.658203,0.341797,0.302734,d78jt6bc6das739hvc80
run-00006,2026-04-04T16:39:00.928925Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,True,512,3,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.660156,0.339844,0.300781,d78jta2k86tc739vc3fg
run-00007,2026-04-04T16:39:16.070173Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,False,512,1,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.576172,0.423828,0.384766,d78jtdpq1efs73d1r97g
run-00008,2026-04-04T16:39:27.235353Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,False,512,2,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.445312,0.554688,0.515625,d78jtggeecps73d79170
run-00009,2026-04-04T16:39:38.104047Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,False,512,3,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.457031,0.542969,0.503906,d78jtjak86tc739vc3q0
run-00010,2026-04-04T16:39:49.618812Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,True,512,1,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.638672,0.361328,0.322266,d78jtmak86tc739vc3ug
run-00011,2026-04-04T16:40:05.087013Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,True,512,2,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.654297,0.345703,0.306641,d78jtq1q1efs73d1r9p0
run-00012,2026-04-04T16:40:19.884994Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,True,512,3,True,218,249,1018,1.0,0.03125,,0.960938,0.039062,off,,,,,0.625,0.375,0.335938,d78jttqk86tc739vc48g
run-00013,2026-04-04T16:40:34.811880Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,False,512,1,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.814453,0.185547,0.146484,d78ju1geecps73d791pg
run-00014,2026-04-04T16:40:45.486859Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,False,512,2,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.828125,0.201692,0.164062,d78ju49q1efs73d1ra50
run-00015,2026-04-04T16:40:56.346483Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,False,512,3,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.779297,0.220703,0.181641,d78ju6qk86tc739vc4jg
run-00016,2026-04-04T16:41:07.275567Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,True,512,1,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.736328,0.263672,0.224609,d78ju9hq1efs73d1rad0
run-00017,2026-04-04T16:41:21.342199Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,True,512,2,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.71875,0.28125,0.242188,d78jud1q1efs73d1rah0
run-00018,2026-04-04T16:41:35.049761Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,True,512,3,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.75,0.25,0.210938,d78jughq1efs73d1ramg
run-00019,2026-04-04T16:41:49.277152Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,False,512,1,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.816406,0.183594,0.148438,d78juk1q1efs73d1rat0
run-00020,2026-04-04T16:41:59.647229Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,False,512,2,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.791016,0.208984,0.169922,d78jumrc6das739hve4g
run-00021,2026-04-04T16:42:09.770997Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,False,512,3,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.777344,0.222656,0.183594,d78jup9q1efs73d1rb30
run-00022,2026-04-04T16:42:20.717749Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,True,512,1,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.775391,0.224609,0.185547,d78jus3c6das739hvebg
run-00023,2026-04-04T16:42:34.322589Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,True,512,2,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.736328,0.264192,0.226562,d78juvak86tc739vc5l0
run-00024,2026-04-04T16:42:49.469774Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,True,512,3,True,188,198,668,1.0,0.03125,,0.960938,0.039062,off,,,,,0.759766,0.240234,0.201172,d78jv33c6das739hvekg
run-00025,2026-04-04T16:43:03.672515Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,False,512,1,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.845703,0.154297,0.119141,d78jv6rc6das739hveq0
run-00026,2026-04-04T16:43:13.762305Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,False,512,2,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.839844,0.160156,0.125,d78jv98eecps73d793d0
run-00027,2026-04-04T16:43:23.709936Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,False,512,3,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.849609,0.170442,0.136719,d78jvbpq1efs73d1rbtg
run-00028,2026-04-04T16:43:33.891359Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,True,512,1,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.771484,0.228516,0.193359,d78jve9q1efs73d1rc0g
run-00029,2026-04-04T16:43:46.943358Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,True,512,2,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.759766,0.240234,0.201172,d78jvhhq1efs73d1rc5g
run-00030,2026-04-04T16:43:59.560737Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,True,512,3,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.791016,0.213411,0.175781,d78jvkqk86tc739vc6j0
run-00031,2026-04-04T16:44:12.458091Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,False,512,1,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.824219,0.178254,0.146484,d78jvnqk86tc739vc6p0
run-00032,2026-04-04T16:44:22.151708Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,False,512,2,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.824219,0.182161,0.148438,d78jvq8eecps73d79430
run-00033,2026-04-04T16:44:32.751590Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,False,512,3,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.851562,0.148438,0.115234,d78jvt2k86tc739vc6vg
run-00034,2026-04-04T16:44:43.238839Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,True,512,1,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.800781,0.199219,0.164062,d78jvvik86tc739vc730
run-00035,2026-04-04T16:44:55.635206Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,True,512,2,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.753906,0.246094,0.210938,d78k02qk86tc739vc780
run-00036,2026-04-04T16:45:08.976145Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,True,512,3,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.787109,0.212891,0.177734,d78k060eecps73d794mg
run-00037,2026-04-04T16:45:21.379771Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,False,512,1,True,155,164,547,1.0,0.03125,,0.960938,0.039062,noisy_proxy,0.9762358333333326,-0.0722649999999997,"[1.0, 1.5, 2.0]","{""1.0"": 0.912109, ""1.5"": 0.851562, ""2.0"": 0.839844}",0.734375,0.265625,0.228516,d78k092k86tc739vc7j0
run-00038,2026-04-04T16:45:31.999127Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,False,512,2,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.814453,0.185547,0.146484,d78k0bpq1efs73d1rdf0
run-00039,2026-04-04T16:45:42.544411Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,False,512,3,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.816406,0.183594,0.150391,d78k0eak86tc739vc7rg
run-00040,2026-04-04T16:45:52.562769Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,True,512,1,True,155,164,547,1.0,0.03125,,0.960938,0.039062,noisy_proxy,0.9762358333333326,-0.0722649999999997,"[1.0, 1.5, 2.0]","{""1.0"": 0.912109, ""1.5"": 0.851562, ""2.0"": 0.839844}",0.740234,0.259766,0.222656,d78k0h3c6das739hvgmg
run-00041,2026-04-04T16:46:05.514887Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,True,512,2,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.744141,0.255859,0.216797,d78k0kbc6das739hvgs0
run-00042,2026-04-04T16:46:18.647203Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,True,512,3,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.705078,0.294922,0.255859,d78k0ngeecps73d795i0
run-00043,2026-04-04T16:46:31.605913Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,False,512,1,True,155,164,547,1.0,0.03125,,0.960938,0.039062,noisy_proxy,0.9762358333333326,-0.0722649999999997,"[1.0, 1.5, 2.0]","{""1.0"": 0.912109, ""1.5"": 0.851562, ""2.0"": 0.839844}",0.787109,0.212891,0.173828,d78k0qpq1efs73d1re50
run-00044,2026-04-04T16:46:42.112259Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,False,512,2,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.798828,0.201172,0.167969,d78k0t8eecps73d795r0
run-00045,2026-04-04T16:46:52.229166Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,False,512,3,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.818359,0.181641,0.154297,d78k0vrc6das739hvh70
run-00046,2026-04-04T16:47:02.514453Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,True,512,1,True,155,164,547,1.0,0.03125,,0.960938,0.039062,noisy_proxy,0.9762358333333326,-0.0722649999999997,"[1.0, 1.5, 2.0]","{""1.0"": 0.912109, ""1.5"": 0.851562, ""2.0"": 0.839844}",0.748047,0.251953,0.212891,d78k12hq1efs73d1reeg
run-00047,2026-04-04T16:47:15.361106Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,True,512,2,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.660156,0.339844,0.300781,d78k15rc6das739hvhf0
run-00048,2026-04-04T16:47:29.210044Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,True,512,3,True,155,164,547,1.0,0.03125,,0.960938,0.039062,off,,,,,0.736328,0.263672,0.226562,d78k19jc6das739hvhk0
run-00049,2026-04-04T16:47:46.053519Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,False,1024,1,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.584961,0.415039,0.37207,d78k1dbc6das739hvhq0
run-00050,2026-04-04T16:47:57.210934Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,False,1024,2,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.542969,0.457031,0.414062,d78k1g2k86tc739vc9e0
run-00051,2026-04-04T16:48:09.692645Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,False,1024,3,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.514648,0.485352,0.442383,d78k1jjc6das739hvi30
run-00052,2026-04-04T16:48:22.693224Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,True,1024,1,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.62793,0.37207,0.329102,d78k1mik86tc739vc9mg
