run_id,timestamp,profile,algorithm,backend,backend_phase,backend_scope,num_control,num_target,a,N,opt_level,resilience_level,dd_enable,shots,rep_idx,run_hardware,depth_2q,count_2q,total_depth,ideal_success_prob,epsilon,skip_reason,noisy_success_prob,tvd_noisy_vs_ideal,zne_mode,zne_success_estimate,zne_fit_slope,zne_scales,zne_success_by_scale,hw_success_prob,tvd_hw_vs_ideal,tvd_hw_vs_noisy,job_id
run-00053,2026-04-04T16:48:37.884631Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,True,1024,2,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.626953,0.373047,0.330078,d78k1q8eecps73d796v0
run-00054,2026-04-04T16:48:52.413951Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,True,1024,3,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.651367,0.348633,0.305664,d78k1toeecps73d7973g
run-00055,2026-04-04T17:12:59.632244Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,False,1024,1,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.676758,0.323242,0.280273,d78kd7rc6das739hvv20
run-00056,2026-04-04T17:36:40.446359Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,False,1024,2,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.709961,0.290039,0.24707,d78kob2k86tc739vd43g
run-00057,2026-04-04T17:37:01.802121Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,False,1024,3,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.645508,0.354492,0.311523,d78kog9q1efs73d1s9cg
run-00058,2026-04-04T17:37:13.004834Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,True,1024,1,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.745117,0.254883,0.211914,d78koj1q1efs73d1s9hg
run-00059,2026-04-04T17:37:27.115343Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,True,1024,2,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.723633,0.276367,0.233398,d78komik86tc739vd4k0
run-00060,2026-04-04T17:37:42.372951Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,True,1024,3,True,218,249,1018,1.0,0.03125,,0.957031,0.050878,off,,,,,0.728516,0.271484,0.228516,d78koqbc6das739i0ct0
run-00061,2026-04-04T17:37:56.789742Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,False,1024,1,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.789062,0.210938,0.167969,d78kou3c6das739i0d2g
run-00062,2026-04-04T17:38:07.579435Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,False,1024,2,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.792969,0.207031,0.166016,d78kp0oeecps73d7a1gg
run-00063,2026-04-04T17:38:18.515864Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,False,1024,3,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.77832,0.22168,0.180664,d78kp39q1efs73d1sab0
run-00064,2026-04-04T17:38:28.894318Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,True,1024,1,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.735352,0.264648,0.22168,d78kp60eecps73d7a1mg
run-00065,2026-04-04T17:38:42.912866Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,True,1024,2,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.724609,0.275391,0.232422,d78kp9jc6das739i0dhg
run-00066,2026-04-04T17:38:56.235014Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,0,True,1024,3,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.693359,0.306641,0.263672,d78kpcpq1efs73d1samg
run-00067,2026-04-04T17:39:10.220674Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,False,1024,1,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.790039,0.209961,0.169922,d78kpghq1efs73d1saqg
run-00068,2026-04-04T17:39:21.826993Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,False,1024,2,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.792969,0.207031,0.164062,d78kpj8eecps73d7a2a0
run-00069,2026-04-04T17:39:32.634652Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,False,1024,3,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.807617,0.192383,0.154297,d78kpm3c6das739i0e60
run-00070,2026-04-04T17:39:43.199057Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,True,1024,1,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.707031,0.292969,0.25,d78kpogeecps73d7a2gg
run-00071,2026-04-04T17:39:57.316094Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,True,1024,2,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.731445,0.268555,0.225586,d78kps3c6das739i0efg
run-00072,2026-04-04T17:40:10.987990Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,1,1,True,1024,3,True,188,198,668,1.0,0.03125,,0.957031,0.050878,off,,,,,0.702148,0.297852,0.254883,d78kpvjc6das739i0ekg
run-00073,2026-04-04T17:40:25.497324Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,False,1024,1,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.806641,0.193359,0.162109,d78kq38eecps73d7a2vg
run-00074,2026-04-04T17:40:35.587787Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,False,1024,2,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.791992,0.208008,0.165039,d78kq5rc6das739i0et0
run-00075,2026-04-04T17:40:45.643810Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,False,1024,3,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.804688,0.195312,0.160156,d78kq8bc6das739i0f30
run-00076,2026-04-04T17:40:55.727927Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,True,1024,1,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.742188,0.257812,0.214844,d78kqapq1efs73d1sc5g
run-00077,2026-04-04T17:41:08.373670Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,True,1024,2,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.751953,0.248047,0.207031,d78kqe2k86tc739vd73g
run-00078,2026-04-04T17:41:26.923871Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,0,True,1024,3,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.763672,0.236328,0.193359,d78kqirc6das739i0fg0
run-00079,2026-04-04T17:41:40.957752Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,False,1024,1,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.807617,0.192383,0.149414,d78kqm9q1efs73d1sck0
run-00080,2026-04-04T17:41:52.099511Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,False,1024,2,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.832031,0.174348,0.148438,d78kqp0eecps73d7a400
run-00081,2026-04-04T17:42:06.046144Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,False,1024,3,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.804688,0.195312,0.155273,d78kqs8eecps73d7a45g
run-00082,2026-04-04T17:42:22.500857Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,True,1024,1,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.786133,0.213867,0.171875,d78kr0rc6das739i0g30
run-00083,2026-04-04T17:42:35.856339Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,True,1024,2,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.785156,0.214844,0.172852,d78kr42k86tc739vd7ug
run-00084,2026-04-04T17:42:51.911271Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,2,1,True,1024,3,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.764648,0.235352,0.192383,d78kr7pq1efs73d1sd8g
run-00085,2026-04-04T17:43:53.778486Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,False,1024,1,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.782227,0.217773,0.174805,d78krnbc6das739i0h00
run-00086,2026-04-04T17:45:19.952345Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,False,1024,2,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.785156,0.214844,0.173828,d78kscpq1efs73d1sel0
run-00087,2026-04-04T17:45:30.933415Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,False,1024,3,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.772461,0.227539,0.185547,d78ksfgeecps73d7a64g
run-00088,2026-04-04T17:45:41.324223Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,True,1024,1,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.672852,0.327148,0.28418,d78ksibc6das739i0i30
run-00089,2026-04-04T17:45:53.904578Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,True,1024,2,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.652344,0.347656,0.304688,d78ksl9q1efs73d1sf20
run-00090,2026-04-04T17:46:06.955137Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,0,True,1024,3,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.704102,0.295898,0.25293,d78ksoik86tc739vda10
run-00091,2026-04-04T17:46:19.491620Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,False,1024,1,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.78418,0.21582,0.172852,d78ksrrc6das739i0ig0
run-00092,2026-04-04T17:46:31.027219Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,False,1024,2,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.777344,0.222656,0.181641,d78ksujc6das739i0ijg
run-00093,2026-04-04T17:46:41.832147Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,False,1024,3,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.795898,0.204102,0.161133,d78kt18eecps73d7a6p0
run-00094,2026-04-04T17:46:53.056108Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,True,1024,1,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.657227,0.342773,0.299805,d78kt42k86tc739vdae0
run-00095,2026-04-04T17:47:05.666644Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,True,1024,2,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.655273,0.344727,0.301758,d78kt79q1efs73d1sfp0
run-00096,2026-04-04T17:47:19.377467Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,3,1,True,1024,3,True,155,164,547,1.0,0.03125,,0.957031,0.050878,off,,,,,0.65918,0.34082,0.297852,d78ktahq1efs73d1sfs0
run-00097,2026-04-04T17:47:32.653653Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,False,2048,1,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.628418,0.371582,0.335938,d78kte0eecps73d7a79g
run-00098,2026-04-04T17:47:43.967595Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,False,2048,2,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.649414,0.350586,0.314941,d78ktgrc6das739i0j9g
run-00099,2026-04-04T17:47:54.749345Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,False,2048,3,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.63623,0.36377,0.328125,d78ktjjc6das739i0jd0
run-00100,2026-04-04T17:48:05.453629Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,True,2048,1,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.716797,0.283203,0.247559,d78ktm2k86tc739vdb4g
run-00101,2026-04-04T17:48:22.611552Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,True,2048,2,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.72168,0.27832,0.242676,d78ktqhq1efs73d1sgf0
run-00102,2026-04-04T17:48:36.904525Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,0,True,2048,3,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.705078,0.294922,0.259277,d78ktu1q1efs73d1sgkg
run-00103,2026-04-04T17:48:50.891202Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,False,2048,1,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.669434,0.330566,0.294922,d78ku1jc6das739i0jtg
run-00104,2026-04-04T17:49:01.707029Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,False,2048,2,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.643555,0.356445,0.320801,d78ku49q1efs73d1sgrg
run-00105,2026-04-04T17:49:13.172190Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,False,2048,3,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.650879,0.349121,0.313477,d78ku72k86tc739vdbq0
run-00106,2026-04-04T17:49:23.839323Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,True,2048,1,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.71582,0.28418,0.248535,d78ku9jc6das739i0k9g
run-00107,2026-04-04T17:49:39.245932Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,True,2048,2,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.710938,0.289062,0.253418,d78kudhq1efs73d1sh70
run-00108,2026-04-04T17:49:54.851308Z,AGGRESSIVE_FULL,shor,ibm_marrakesh,primary,primary_full,4,4,2,15,0,1,True,2048,3,True,218,249,1018,1.0,0.03125,,0.964355,0.043066,off,,,,,0.730957,0.269043,0.233398,d78kuhik86tc739vdc80
